videoID,url,timestamp,caption,matching_score,desirable_filtering,shot_boundary_detection
---4IxR2xOg,https://www.youtube.com/watch?v=---4IxR2xOg,"[['0:00:16.300', '0:00:32.566'], ['0:00:44.100', '0:00:49.066'], ['0:01:50.000', '0:01:58.833']]","['A news anchor standing next to a picture of a dog in a wheel chair.', 'A man talking to a woman on fox news.', 'A man in an orange shirt is working on a piece of wood.']","[0.453857421875, 0.44873046875, 0.464111328125]","['0_low_desirable_score', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:16.233']], [['0:00:00.000', '0:00:04.933']], [['0:00:00.000', '0:00:01.933'], ['0:00:01.966', '0:00:04.333'], ['0:00:04.366', '0:00:08.800']]]"
---7zZh4oZk,https://www.youtube.com/watch?v=---7zZh4oZk,"[['0:00:14.160', '0:00:16.440'], ['0:00:26.240', '0:00:30.560'], ['0:00:40.120', '0:00:49.040']]","['A group of people in white coats standing next to each other.', 'A tv screen showing a man standing in front of a dam.', 'A tv screen with a man standing in front of a group of men.']","[0.456787109375, 0.4697265625, 0.454345703125]","['0_low_desirable_score', '3_screen_in_screen', '3_screen_in_screen']","[[['0:00:00.000', '0:00:02.240']], [['0:00:00.000', '0:00:01.960'], ['0:00:02.000', '0:00:04.280']], [['0:00:00.000', '0:00:08.880']]]"
---Tt_FYlTQ,https://www.youtube.com/watch?v=---Tt_FYlTQ,"[['0:00:01.067', '0:00:09.876'], ['0:01:07.067', '0:01:14.574'], ['0:01:15.809', '0:01:18.645']]","['It is a news broadcast with a woman in a blue dress sitting at a desk in front of a city skyline.', 'A man with a microphone is talking to a group of people in a room.', 'A man in a plaid shirt standing in front of a group of people.']","[0.473388671875, 0.43359375, 0.459716796875]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:08.775']], [['0:00:00.000', '0:00:07.474']], [['0:00:00.000', '0:00:02.802']]]"
---azc0s53U,https://www.youtube.com/watch?v=---azc0s53U,"[['0:00:50.560', '0:00:57.280'], ['0:01:58.800', '0:02:10.680'], ['0:03:40.480', '0:03:45.840']]","['A man is talking to another man while sitting in a black chair.', 'A group of soccer players are standing on a field and one player is being instructed by another player.', 'There are two soccer players, one in a black and red jersey and the other in a blue and white jersey, playing against each other on a field with a crowd of people watching.']","[0.47021484375, 0.471923828125, 0.45556640625]","['desirable', 'desirable', '1_still_foreground_image']","[[['0:00:00.000', '0:00:00.960'], ['0:00:01.000', '0:00:06.680']], [['0:00:00.000', '0:00:11.840']], [['0:00:00.000', '0:00:05.320']]]"
---dI8zrQJI,https://www.youtube.com/watch?v=---dI8zrQJI,"[['0:00:24.120', '0:00:28.040'], ['0:00:38.160', '0:00:40.280'], ['0:02:05.000', '0:02:07.080']]","['A naked man is standing in front of a red background with a towel wrapped around his waist.', 'A woman smiling while sitting next to other people.', 'A group of people standing around a man on a stage.']","[0.443359375, 0.46728515625, 0.457763671875]","['0_low_desirable_score', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:03.880']], [['0:00:00.000', '0:00:02.080']], [['0:00:00.000', '0:00:02.040']]]"
--0EdaCtR_4,https://www.youtube.com/watch?v=--0EdaCtR_4,"[['0:00:38.440', '0:00:47.120'], ['0:00:49.640', '0:01:01.680'], ['0:02:48.320', '0:03:04.320']]","['A man in a blue shirt talking to the camera.', 'A man in a blue shirt talking to the camera.', 'A man in a blue shirt is talking to the camera.']","[0.44677734375, 0.449462890625, 0.43798828125]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:08.640']], [['0:00:00.000', '0:00:12.000']], [['0:00:00.000', '0:00:15.960']]]"
--0G4wPymVw,https://www.youtube.com/watch?v=--0G4wPymVw,"[['0:00:49.833', '0:00:51.875'], ['0:00:52.750', '0:00:57.750'], ['0:02:48.000', '0:02:52.000']]","['A close up of a black piece of luggage.', 'It is a close up picture of a black case in a room.', 'There are two zippers on the main zippers that can be locked, and the speaker mentions that you will need to buy two locks.']","[0.44287109375, 0.43994140625, 0.444580078125]","['1_still_foreground_image', '2_tiny_camera_movement', 'desirable']","[[['0:00:00.000', '0:00:02.000']], [['0:00:00.000', '0:00:04.958']], [['0:00:00.000', '0:00:03.958']]]"
--14U7iEJ1U,https://www.youtube.com/watch?v=--14U7iEJ1U,"[['0:00:18.118', '0:00:25.992'], ['0:03:21.401', '0:03:48.094'], ['0:06:56.149', '0:07:01.521']]","['A man is working on a piece of wood.', 'A man with a mask on his face working on a piece of wood.', 'A man is working on a piece of furniture made out of wood.']","[0.451171875, 0.461669921875, 0.44384765625]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:07.841']], [['0:00:00.000', '0:00:13.646'], ['0:00:13.680', '0:00:26.659']], [['0:00:00.000', '0:00:05.338']]]"
--1GL5dLrYI,https://www.youtube.com/watch?v=--1GL5dLrYI,"[['0:00:07.000', '0:00:09.320'], ['0:00:20.600', '0:00:28.600'], ['0:00:31.640', '0:00:48.240']]","['A pink and white cake on a plate with a bite taken out of it.', 'A person is mixing something in a bowl.', 'A close up of a mixer with batter in it.']","[0.479248046875, 0.45068359375, 0.457763671875]","['1_still_foreground_image', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:02.280']], [['0:00:00.000', '0:00:07.960']], [['0:00:00.000', '0:00:16.560']]]"
--27AXZqb7A,https://www.youtube.com/watch?v=--27AXZqb7A,"[['0:02:21.774', '0:02:25.812'], ['0:08:23.269', '0:08:26.672'], ['0:10:31.497', '0:10:44.343']]","['A close up of a hand opening a box.', 'A person is looking at a speaker design and discussing the drivers.', 'A pair of black shoes in a black case and a pair of black bowls on a wooden floor.']","[0.44873046875, 0.459228515625, 0.462890625]","['desirable', 'desirable', '0_low_desirable_score']","[[['0:00:00.000', '0:00:04.004']], [['0:00:00.000', '0:00:03.370']], [['0:00:00.000', '0:00:12.812']]]"
--2EwlPH81M,https://www.youtube.com/watch?v=--2EwlPH81M,"[['0:01:19.345', '0:01:22.048'], ['0:01:39.833', '0:01:42.602'], ['0:02:12.932', '0:02:15.535']]","['There are several bowls of food on a table, including tortilla chips, salsa, and guacamole.', 'A person is making a quesadilla on a wooden table.', 'A wooden table topped with bowls of food.']","[0.451416015625, 0.44775390625, 0.445556640625]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:02.669']], [['0:00:00.000', '0:00:02.736']], [['0:00:00.000', '0:00:02.569']]]"
--2vurIKJsg,https://www.youtube.com/watch?v=--2vurIKJsg,"[['0:00:00.900', '0:00:08.100'], ['0:00:15.900', '0:00:23.900'], ['0:00:30.900', '0:01:18.900']]","['There is a black background with a lot of glitter falling from the sky.', 'A woman is standing in front of a kitchen counter and talking to the camera.', 'Two women standing in a kitchen with a dog.']","[0.449462890625, 0.471435546875, 0.434814453125]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:07.166']], [['0:00:00.000', '0:00:07.966']], [['0:00:00.000', '0:00:47.966']]]"
--34IDLn_Zk,https://www.youtube.com/watch?v=--34IDLn_Zk,"[['0:00:20.353', '0:00:22.731'], ['0:00:32.991', '0:00:35.535'], ['0:01:46.606', '0:01:48.900']]","['A woman in a denim jacket sitting outside in the woods.', 'A person is holding two aluminum foil packets in the forest.', 'A person is drizzling a sauce on a plate of food.']","[0.45703125, 0.441650390625, 0.463623046875]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:02.377']], [['0:00:00.000', '0:00:02.502']], [['0:00:00.000', '0:00:01.084'], ['0:00:01.126', '0:00:02.293']]]"
--3J7uROKrM,https://www.youtube.com/watch?v=--3J7uROKrM,"[['0:00:00.467', '0:00:04.504'], ['0:01:54.814', '0:01:58.852'], ['0:03:21.334', '0:03:41.254']]","['A can of super seal on a blue background.', 'The homepage of idpusa com.', 'A man is working on the engine of a car.']","[0.488525390625, 0.436279296875, 0.43359375]","['desirable', '4_computer_screen_recording', 'desirable']","[[['0:00:00.033', '0:00:04.004']], [['0:00:00.000', '0:00:04.037']], [['0:00:00.000', '0:00:10.610'], ['0:00:10.677', '0:00:19.919']]]"
--3JudYrVvg,https://www.youtube.com/watch?v=--3JudYrVvg,"[['0:00:50.083', '0:01:10.320'], ['0:01:13.656', '0:01:20.330'], ['0:03:35.748', '0:04:23.763']]","['There is a soccer game being played in a stadium with a large crowd of people watching.', 'There is a soccer game being played in a stadium with a large crowd of people watching.', 'A young man is sitting in front of a camera and talking to the viewer.']","[0.47412109375, 0.47900390625, 0.454833984375]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:01.818'], ['0:00:01.835', '0:00:19.402'], ['0:00:19.436', '0:00:19.552'], ['0:00:19.569', '0:00:20.220']], [['0:00:00.000', '0:00:06.673']], [['0:00:00.000', '0:00:48.014']]]"
--3USVNpA04,https://www.youtube.com/watch?v=--3USVNpA04,"[['0:00:37.303', '0:01:25.351'], ['0:02:41.027', '0:02:44.597'], ['0:05:37.837', '0:05:44.243']]","['A man is talking on a television show.', 'A man is talking to a microphone in front of a tv.', 'A sign with the logo on a blue background.']","[0.449462890625, 0.4609375, 0.451416015625]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:48.014']], [['0:00:00.000', '0:00:03.536']], [['0:00:00.000', '0:00:06.373']]]"
--3yKu_P0ps,https://www.youtube.com/watch?v=--3yKu_P0ps,"[['0:00:56.689', '0:01:08.668'], ['0:02:00.720', '0:02:16.669'], ['0:02:20.607', '0:02:36.556']]","['A person is using an orange scuba diving inflatable buoyancy compensator.', 'It is a blue and black case with a loop at one end for attaching the unit to other things.', 'A person is holding a black case in their hands.']","[0.46826171875, 0.469970703125, 0.46435546875]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:01.301'], ['0:00:01.334', '0:00:05.972'], ['0:00:06.006', '0:00:11.945']], [['0:00:00.000', '0:00:00.800'], ['0:00:00.834', '0:00:04.804'], ['0:00:04.838', '0:00:09.609'], ['0:00:09.676', '0:00:13.446'], ['0:00:13.480', '0:00:15.915']], [['0:00:00.000', '0:00:04.270'], ['0:00:04.304', '0:00:07.540'], ['0:00:07.574', '0:00:13.813'], ['0:00:13.847', '0:00:15.915']]]"
--492-xoMZ0,https://www.youtube.com/watch?v=--492-xoMZ0,"[['0:00:59.458', '0:01:05.541'], ['0:01:14.916', '0:01:35.250'], ['0:02:10.875', '0:02:17.375']]","['An onion and a ginger root sitting on top of a gas stove.', 'It is a pot of beef bones and oxtail being boiled in water for 20 minutes, then the water is strained out and the broth is cooked again.', 'There is a charred ginger, onion, and spices on a cutting board.']","[0.461181640625, 0.45849609375, 0.446044921875]","['0_low_desirable_score', '0_low_desirable_score', 'desirable']","[[['0:00:00.000', '0:00:06.041']], [['0:00:00.000', '0:00:20.333']], [['0:00:00.000', '0:00:06.458']]]"
--4qvI2S0pc,https://www.youtube.com/watch?v=--4qvI2S0pc,"[['0:00:00.967', '0:00:09.009'], ['0:00:15.949', '0:01:03.997'], ['0:03:55.868', '0:04:07.847']]","['A man standing in front of a door with a sign that says ""welcome to my workshop"".', 'A close up of a piece of wood with some tools on it.', 'A carpenter is using a handsaw to cut a piece of wood.']","[0.4638671875, 0.446044921875, 0.444580078125]","['1_still_foreground_image', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:08.041']], [['0:00:00.000', '0:00:48.014']], [['0:00:00.000', '0:00:10.176'], ['0:00:10.210', '0:00:11.945']]]"
--52m0dvB3U,https://www.youtube.com/watch?v=--52m0dvB3U,"[['0:00:23.256', '0:00:27.293'], ['0:01:23.583', '0:01:34.828'], ['0:02:15.034', '0:02:23.543']]","[""A close up of a tv screen with a man's face on it."", 'A man and woman on a news program.', 'A man is being escorted to a hospital by two police officers.']","[0.437744140625, 0.453369140625, 0.4638671875]","['0_low_desirable_score', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:04.004']], [['0:00:00.000', '0:00:09.175'], ['0:00:09.209', '0:00:11.244']], [['0:00:00.000', '0:00:03.737'], ['0:00:03.770', '0:00:08.508']]]"
--5Uy5YZMjA,https://www.youtube.com/watch?v=--5Uy5YZMjA,"[['0:02:42.680', '0:02:47.520'], ['0:05:33.280', '0:05:37.120'], ['0:09:21.720', '0:09:26.560']]","['The speaker is standing in front of a cemetery and talking about death.', 'A man is standing in front of a waterfall and pointing at it with his hand.', 'An aerial view of a green field with a mountain in the background.']","[0.432861328125, 0.450927734375, 0.4638671875]","['desirable', 'desirable', '1_still_foreground_image']","[[['0:00:00.000', '0:00:04.800']], [['0:00:00.000', '0:00:00.680'], ['0:00:00.720', '0:00:01.880'], ['0:00:01.920', '0:00:03.800']], [['0:00:00.000', '0:00:02.960'], ['0:00:03.040', '0:00:04.800']]]"
--6JLFIxTY8,https://www.youtube.com/watch?v=--6JLFIxTY8,"[['0:00:17.851', '0:00:23.623'], ['0:00:24.991', '0:00:30.563'], ['0:00:39.239', '0:00:44.044']]","['A group of men in suits and ties sitting next to each other.', 'A group of people are sitting around a table in a formal setting, with one person speaking and others listening.', 'A group of asian people toasting each other.']","[0.478515625, 0.48095703125, 0.460693359375]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:05.739']], [['0:00:00.000', '0:00:05.538']], [['0:00:00.000', '0:00:04.804']]]"
--6Rz6GUzB4,https://www.youtube.com/watch?v=--6Rz6GUzB4,"[['0:00:17.317', '0:00:23.690'], ['0:00:49.082', '0:01:02.729'], ['0:01:10.370', '0:01:58.418']]","['There is a group of people standing around a kitchen counter with various food items on it.', 'There is a flyer for a meal with ingredients and sauces on the menu.', 'A person stirring food in a pan on a stove.']","[0.45556640625, 0.452392578125, 0.450439453125]","['desirable', '3_screen_in_screen', 'desirable']","[[['0:00:00.000', '0:00:06.339']], [['0:00:00.000', '0:00:13.613']], [['0:00:00.000', '0:00:01.234'], ['0:00:01.267', '0:00:05.438'], ['0:00:05.472', '0:00:37.670'], ['0:00:37.704', '0:00:43.777'], ['0:00:43.810', '0:00:48.014']]]"
--728h8mnDY,https://www.youtube.com/watch?v=--728h8mnDY,"[['0:00:05.680', '0:00:08.840'], ['0:01:04.760', '0:01:08.800'], ['0:01:21.760', '0:01:24.080']]","['A man standing in a kitchen with a cutting board.', 'There is a man standing at a counter in a kitchen with green walls and appliances.', 'A man in a kitchen preparing food on a cutting board.']","[0.430419921875, 0.44189453125, 0.44677734375]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:03.120']], [['0:00:00.000', '0:00:04.000']], [['0:00:00.000', '0:00:02.280']]]"
--7sUkZvJZM,https://www.youtube.com/watch?v=--7sUkZvJZM,"[['0:00:02.440', '0:00:06.480'], ['0:01:57.960', '0:02:45.960'], ['0:16:55.520', '0:17:43.520']]","['A picture of a mandolin and a guitar.', 'An old man is holding a guitar in his hand. he is wearing a white shirt and has gray hair.', 'Three men sitting at a table playing guitars.']","[0.444091796875, 0.4677734375, 0.44580078125]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:04.000']], [['0:00:00.000', '0:00:47.960']], [['0:00:00.000', '0:00:47.960']]]"
--7xtF2BKjA,https://www.youtube.com/watch?v=--7xtF2BKjA,"[['0:00:10.977', '0:00:19.319'], ['0:00:20.987', '0:00:26.292'], ['0:00:34.134', '0:00:39.506']]","['A wrecked car on the side of the road.', 'A car on the side of a road next to a truck.', 'There is a white truck on the side of the road, with damage to the front end.']","[0.43798828125, 0.4482421875, 0.480224609375]","['0_low_desirable_score', '0_low_desirable_score', '1_still_foreground_image']","[[['0:00:00.000', '0:00:02.802'], ['0:00:02.836', '0:00:08.308']], [['0:00:00.000', '0:00:05.271']], [['0:00:00.000', '0:00:05.338']]]"
--8-CpqsoY8,https://www.youtube.com/watch?v=--8-CpqsoY8,"[['0:00:07.657', '0:00:18.568'], ['0:00:39.639', '0:00:43.109'], ['0:00:53.920', '0:00:56.806']]","['The video is about fitness and resistance bands.', 'It is a man wearing a blue sweater sitting in front of a microphone and speaking into it.', 'The morning saver website on a tablet computer.']","[0.451904296875, 0.461669921875, 0.43798828125]","['1_still_foreground_image', 'desirable', '4_computer_screen_recording']","[[['0:00:00.000', '0:00:02.268'], ['0:00:02.302', '0:00:10.910']], [['0:00:00.000', '0:00:03.453']], [['0:00:00.000', '0:00:02.869']]]"
--889Uur3xI,https://www.youtube.com/watch?v=--889Uur3xI,"[['0:05:33.566', '0:05:43.042'], ['0:05:55.288', '0:06:00.159'], ['0:06:33.359', '0:06:36.763']]","['A woman is making chocolate truffles using a silicone mold.', 'A hand holding an egg in front of a doll.', 'A person holding a small container of food in their hands.']","[0.45703125, 0.4580078125, 0.4404296875]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:06.673'], ['0:00:06.706', '0:00:09.476']], [['0:00:00.000', '0:00:04.838']], [['0:00:00.000', '0:00:03.370']]]"
