videoID,url,timestamp,caption,matching_score,desirable_filtering,shot_boundary_detection
--8Fl1OBaOE,https://www.youtube.com/watch?v=--8Fl1OBaOE,"[['0:00:00.950', '0:00:08.692'], ['0:00:14.914', '0:00:20.003'], ['0:00:21.037', '0:00:24.491']]","['A news reporter is standing in front of a city building at night and talking to the camera.', 'A senior woman is sitting in front of a window and talking to the camera.', 'A newspaper with a picture of a man and a woman on it.']","[0.4833984375, 0.478759765625, 0.44384765625]","['desirable', 'desirable', '0_low_desirable_score']","[[['0:00:00.000', '0:00:07.741']], [['0:00:00.000', '0:00:05.071']], [['0:00:00.000', '0:00:03.453']]]"
--8GxOZztkw,https://www.youtube.com/watch?v=--8GxOZztkw,"[['0:00:00.791', '0:00:07.125'], ['0:00:34.208', '0:00:52.333'], ['0:01:39.791', '0:02:00.583']]","['A man in a suit and tie on a news set.', 'A man wearing a white turban and holding a microphone is speaking to the camera.', 'A politician is speaking to a group of people at a meeting.']","[0.4384765625, 0.456298828125, 0.4306640625]","['desirable', '1_still_foreground_image', 'desirable']","[[['0:00:00.000', '0:00:06.333']], [['0:00:00.000', '0:00:18.083']], [['0:00:00.000', '0:00:10.666'], ['0:00:10.750', '0:00:20.750']]]"
--8ibVA-7WM,https://www.youtube.com/watch?v=--8ibVA-7WM,"[['0:00:05.958', '0:00:54.041'], ['0:02:52.195', '0:02:56.727'], ['0:08:53.622', '0:08:57.734']]","['A young woman is sitting in front of a blue wall and holding a pair of scissors.', 'A young girl holding a purple object in her hands.', 'A young woman is sitting in front of a blue wall and holding a piece of paper in her hand.']","[0.431884765625, 0.4658203125, 0.45556640625]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:48.000']], [['0:00:00.000', '0:00:04.531']], [['0:00:00.000', '0:00:04.027']]]"
--8lMPoBVbQ,https://www.youtube.com/watch?v=--8lMPoBVbQ,"[['0:10:06.005', '0:10:10.743'], ['0:11:06.032', '0:11:23.082'], ['0:12:35.254', '0:12:55.174']]","['A hand holding a box of dragon ball z cards.', 'A person holding a pen and a pencil in front of a drawing of dragon ball z.', 'The person has a collection of colored pencils and markers for drawing.']","[0.451171875, 0.442138671875, 0.478271484375]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:04.704']], [['0:00:00.000', '0:00:17.017']], [['0:00:00.000', '0:00:19.886']]]"
--8tWKpDDRA,https://www.youtube.com/watch?v=--8tWKpDDRA,"[['0:00:11.511', '0:00:13.888'], ['0:00:21.980', '0:00:24.107'], ['0:01:52.695', '0:01:56.407']]","['A man looking at an interactive table in a museum.', 'Two people are sitting in chairs and talking to each other.', 'A man standing in front of three large screens.']","[0.493408203125, 0.48046875, 0.45166015625]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:02.335']], [['0:00:00.000', '0:00:02.085']], [['0:00:00.000', '0:00:03.670']]]"
--8xYxkPwyw,https://www.youtube.com/watch?v=--8xYxkPwyw,"[['0:12:07.093', '0:12:51.904'], ['0:12:58.077', '0:13:03.048'], ['0:13:04.116', '0:13:08.154']]","['A man is holding a fish next to another man in the snow.', 'There is a person wearing an orange vest and holding a shotgun walking through tall grass.', 'The colorado parks wildlife logo on a black background.']","[0.476806640625, 0.51318359375, 0.48193359375]","['desirable', 'desirable', '1_still_foreground_image']","[[['0:00:00.000', '0:00:44.310'], ['0:00:44.344', '0:00:44.778']], [['0:00:00.000', '0:00:04.938']], [['0:00:00.000', '0:00:04.004']]]"
--969KWdF5I,https://www.youtube.com/watch?v=--969KWdF5I,"[['0:04:55.762', '0:04:59.265'], ['0:05:09.942', '0:05:12.945'], ['0:14:33.672', '0:14:36.675']]","['The denver broncos score a touchdown during a football game.', 'An american football player embraces another player on the field during a game.', 'A close up of a football player wearing a helmet.']","[0.44921875, 0.438232421875, 0.44482421875]","['3_screen_in_screen', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:03.470']], [['0:00:00.000', '0:00:02.969']], [['0:00:00.000', '0:00:02.969']]]"
--9FeTRG_bY,https://www.youtube.com/watch?v=--9FeTRG_bY,"[['0:00:25.658', '0:00:30.196'], ['0:06:28.121', '0:06:43.436'], ['0:07:56.459', '0:08:02.365']]","['A man in a purple shirt with the words red bull player of the year.', 'There are two people playing mini golf, one person is putting the ball into the hole while the other person watches.', 'A miniature golf course with a number of holes.']","[0.43505859375, 0.45166015625, 0.4541015625]","['1_still_foreground_image', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:02.252'], ['0:00:02.268', '0:00:04.521']], [['0:00:00.000', '0:00:15.298']], [['0:00:00.000', '0:00:01.651'], ['0:00:01.668', '0:00:05.889']]]"
--9Gbv8OpZQ,https://www.youtube.com/watch?v=--9Gbv8OpZQ,"[['0:00:27.777', '0:00:51.634'], ['0:03:31.502', '0:03:35.548'], ['0:03:37.967', '0:03:53.942']]","['A close up of a thermometer on a red surface.', 'A person is cooking food in a dutch oven on an outdoor grill.', 'A person is cooking food on an outdoor grill using a frying pan.']","[0.47705078125, 0.449462890625, 0.443603515625]","['0_low_desirable_score', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:23.815']], [['0:00:00.000', '0:00:04.004']], [['0:00:00.000', '0:00:15.974']]]"
--9wmhNNMxU,https://www.youtube.com/watch?v=--9wmhNNMxU,"[['0:00:01.534', '0:00:13.847'], ['0:00:16.416', '0:00:24.958'], ['0:01:47.607', '0:01:52.112']]","['A man wearing a blue tie and glasses is on the news.', 'A news reporter in a room full of people.', 'A man standing in front of a wall of bottles.']","[0.468505859375, 0.438720703125, 0.441162109375]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:12.312']], [['0:00:00.000', '0:00:08.508']], [['0:00:00.000', '0:00:04.471']]]"
--C66yU3LjM,https://www.youtube.com/watch?v=--C66yU3LjM,"[['0:02:53.882', '0:03:07.020'], ['0:04:47.662', '0:05:01.509'], ['0:05:52.101', '0:06:07.617']]","['A woman is standing in front of a christmas tree, holding two bows and looking at them to decide which one to put on the back of the tree.', 'A pair of hands cutting a piece of twine with a pair of scissors.', 'A woman is standing in front of a christmas tree and talking to the camera.']","[0.459716796875, 0.4365234375, 0.489013671875]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:13.096']], [['0:00:00.000', '0:00:13.805']], [['0:00:00.000', '0:00:15.515']]]"
--C78G2-oTs,https://www.youtube.com/watch?v=--C78G2-oTs,"[['0:00:46.129', '0:00:48.840'], ['0:01:40.975', '0:01:45.021'], ['0:02:11.714', '0:02:15.051']]","['An older man wearing glasses and a green shirt against a black background.', 'A woman with glasses is talking on a black background.', 'There are two men standing next to each other, one of them is holding a piece of paper and pointing at something in the distance.']","[0.493896484375, 0.4931640625, 0.470703125]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:02.669']], [['0:00:00.000', '0:00:04.004']], [['0:00:00.000', '0:00:03.294']]]"
--CNyawG0p4,https://www.youtube.com/watch?v=--CNyawG0p4,"[['0:02:01.121', '0:02:05.158'], ['0:06:21.848', '0:06:25.885'], ['0:07:35.054', '0:07:39.091']]","['A soccer player is standing on a soccer field, wearing a black and white jersey. he has blonde hair and is looking at the camera with a serious expression.', 'A bald man in a black jacket standing in front of a crowd.', 'A group of men in green uniforms on a soccer field.']","[0.465087890625, 0.45166015625, 0.451171875]","['1_still_foreground_image', '1_still_foreground_image', '1_still_foreground_image']","[[['0:00:00.000', '0:00:04.004']], [['0:00:00.000', '0:00:04.004']], [['0:00:00.000', '0:00:04.004']]]"
--CXWZW1Hjs,https://www.youtube.com/watch?v=--CXWZW1Hjs,"[['0:02:31.818', '0:02:40.360'], ['0:04:59.766', '0:05:04.070'], ['0:05:25.758', '0:05:31.998']]","['A man opening a door in an office.', 'There is a tall building in the city with trees and buildings around it.', 'A man walking down a brick walkway next to a bridge.']","[0.4443359375, 0.449951171875, 0.451416015625]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:08.541']], [['0:00:00.000', '0:00:04.270']], [['0:00:00.000', '0:00:06.206']]]"
--C_Q7Z_jsU,https://www.youtube.com/watch?v=--C_Q7Z_jsU,"[['0:02:14.467', '0:02:20.907'], ['0:02:47.500', '0:02:50.370'], ['0:03:53.333', '0:03:59.839']]","['A man wearing a white shirt and tie is sitting at a table with cups and bowls on it.', 'There is a picture of a man named seong jae-gi on a wooden deck.', 'There is a man sitting at a table in a restaurant. he is wearing a white shirt and a tie.']","[0.433349609375, 0.4345703125, 0.457763671875]","['desirable', 'desirable', '1_still_foreground_image']","[[['0:00:00.000', '0:00:06.406']], [['0:00:00.000', '0:00:02.869']], [['0:00:00.000', '0:00:06.473']]]"
--Cl0LEmA4E,https://www.youtube.com/watch?v=--Cl0LEmA4E,"[['0:00:59.359', '0:01:02.028'], ['0:01:02.829', '0:01:06.900'], ['0:01:10.036', '0:01:19.379']]","['A sign that says ""entering gill"" at night.', 'There is a bridge at night with streetlights and a car driving on the bridge.', 'A newscast with a woman standing in front of a bridge.']","[0.44091796875, 0.468994140625, 0.47607421875]","['1_still_foreground_image', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:02.635']], [['0:00:00.000', '0:00:04.037']], [['0:00:00.000', '0:00:09.309']]]"
--DWgBHm6lk,https://www.youtube.com/watch?v=--DWgBHm6lk,"[['0:00:00.880', '0:00:08.280'], ['0:00:16.120', '0:00:20.640'], ['0:00:40.000', '0:00:42.160']]","['A man with glasses and a red hoodie sitting in a tent.', 'A man is camping in a tent and drinking tea from a cup.', 'A man is standing in a snowy forest, wearing a helmet and goggles, and talking to the camera.']","[0.472412109375, 0.43701171875, 0.4541015625]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:07.360']], [['0:00:00.000', '0:00:00.480'], ['0:00:00.520', '0:00:04.480']], [['0:00:00.000', '0:00:02.120']]]"
--DxZjSOOz0,https://www.youtube.com/watch?v=--DxZjSOOz0,"[['0:00:08.758', '0:00:11.136'], ['0:00:26.026', '0:00:28.737'], ['0:00:39.664', '0:00:43.001']]","['A google home device sitting on top of a table.', 'A person is using an app on a tablet with food on the screen.', 'Two young women are preparing food in the kitchen with other people in the background.']","[0.45556640625, 0.447021484375, 0.455078125]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:02.377']], [['0:00:00.000', '0:00:02.669']], [['0:00:00.000', '0:00:01.418'], ['0:00:01.459', '0:00:03.294']]]"
--EevvB_6EM,https://www.youtube.com/watch?v=--EevvB_6EM,"[['0:00:30.300', '0:00:34.300'], ['0:00:36.300', '0:00:48.600'], ['0:00:51.666', '0:00:59.666']]","['A man in a suit and tie standing in front of a city at night.', 'A man in a suit and tie standing in front of a weather map.', 'A news anchor is standing in front of a backdrop of a city skyline with a river running through it.']","[0.45654296875, 0.4677734375, 0.452880859375]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:03.966']], [['0:00:00.000', '0:00:12.266']], [['0:00:00.000', '0:00:07.966']]]"
--FsPMKkt9c,https://www.youtube.com/watch?v=--FsPMKkt9c,"[['0:00:00.500', '0:00:04.504'], ['0:00:50.083', '0:00:52.152'], ['0:01:13.740', '0:01:15.775']]","['A green background with a line of text that reads,.', 'The water is flowing over a dam, creating large waves and spray. the dam is made of concrete, and there are several pillars on top of it.', 'A logging machine is cutting down trees in a forest.']","[0.48095703125, 0.484619140625, 0.477783203125]","['1_still_foreground_image', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:03.970']], [['0:00:00.000', '0:00:02.035']], [['0:00:00.000', '0:00:02.002']]]"
--FvRYH4PkI,https://www.youtube.com/watch?v=--FvRYH4PkI,"[['0:04:28.234', '0:04:52.125'], ['0:09:37.109', '0:09:55.828'], ['0:10:08.574', '0:10:12.612']]","['A woman is holding a christmas ornament with a deer on it and talking to the camera.', 'A woman is holding up a gold-rimmed plate and smiling at the camera.', 'A woman is holding up a piece of fabric with a tag on it.']","[0.469970703125, 0.47314453125, 0.47412109375]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:23.890']], [['0:00:00.000', '0:00:18.685']], [['0:00:00.000', '0:00:04.004']]]"
--FvsBTEPuw,https://www.youtube.com/watch?v=--FvsBTEPuw,"[['0:00:30.488', '0:00:34.701'], ['0:00:35.744', '0:00:40.123'], ['0:00:45.211', '0:00:53.803']]","['An old man with glasses and a hammer in front of a wall of pictures and tools.', 'An old man is sitting in a workshop with tools and wood on the walls.', 'An older man with glasses sits at a wooden chair in a workshop with tools on the wall.']","[0.450439453125, 0.463134765625, 0.4814453125]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:04.170']], [['0:00:00.000', '0:00:04.337']], [['0:00:00.000', '0:00:08.591']]]"
--GQwHzkySs,https://www.youtube.com/watch?v=--GQwHzkySs,"[['0:00:28.880', '0:00:31.440'], ['0:01:21.880', '0:01:30.000'], ['0:01:49.160', '0:01:51.200']]","['The speaker is standing at a podium, wearing a suit and tie, and speaking into a microphone.', 'The speaker is standing at a podium, wearing a suit and tie, and speaking into a microphone.', 'There is a crowd of people on motorcycles and cars on a city street at night.']","[0.4619140625, 0.472900390625, 0.4794921875]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:02.520']], [['0:00:00.000', '0:00:08.080']], [['0:00:00.000', '0:00:02.000']]]"
--GZjSA5hmo,https://www.youtube.com/watch?v=--GZjSA5hmo,"[['0:01:15.208', '0:01:19.179'], ['0:01:34.527', '0:01:39.899'], ['0:04:11.117', '0:04:16.022']]","['A dog laying on the floor next to a bag of raw meat.', 'A husky dog is standing on a tiled floor in a living room, looking directly at the camera.', 'A dog is walking towards a bowl of food on the floor and then eating from it.']","[0.487548828125, 0.448486328125, 0.443115234375]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:03.937']], [['0:00:00.000', '0:00:03.336'], ['0:00:03.370', '0:00:05.338']], [['0:00:00.000', '0:00:04.904']]]"
--G_J0IS1b0,https://www.youtube.com/watch?v=--G_J0IS1b0,"[['0:04:00.708', '0:04:06.833'], ['0:05:59.791', '0:06:08.541'], ['0:09:29.416', '0:09:34.833']]","['A woman with a ring on her finger is holding something.', 'A woman is cleaning a glass cabinet in a modern kitchen.', 'The website for a company that provides eco-friendly cleaning products and services.']","[0.4423828125, 0.4501953125, 0.435546875]","['desirable', 'desirable', '1_still_foreground_image']","[[['0:00:00.000', '0:00:06.083']], [['0:00:00.000', '0:00:03.125'], ['0:00:03.166', '0:00:08.708']], [['0:00:00.000', '0:00:05.416']]]"
--H2N2NFNgU,https://www.youtube.com/watch?v=--H2N2NFNgU,"[['0:00:22.520', '0:00:33.680'], ['0:01:05.640', '0:01:15.320'], ['0:02:27.280', '0:02:39.320']]","['An asian woman on a news program.', 'A group of people are being transported on a truck.', 'A woman is talking on the news.']","[0.447021484375, 0.450927734375, 0.464599609375]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:11.120']], [['0:00:00.000', '0:00:08.120'], ['0:00:08.160', '0:00:09.640']], [['0:00:00.000', '0:00:12.000']]]"
--HScfP78QE,https://www.youtube.com/watch?v=--HScfP78QE,"[['0:00:18.000', '0:00:24.600'], ['0:00:25.760', '0:00:28.640'], ['0:00:33.720', '0:00:37.240']]","['A woman in a pink shirt and orange visor hitting a tennis ball.', 'A couple of women playing tennis on a clay court.', 'A woman is talking to the camera in front of a green wall. she is wearing a blue shirt and has blonde hair.']","[0.435302734375, 0.439453125, 0.4482421875]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:05.400'], ['0:00:05.440', '0:00:06.560']], [['0:00:00.000', '0:00:02.840']], [['0:00:00.000', '0:00:03.480']]]"
--HlgR_aqdU,https://www.youtube.com/watch?v=--HlgR_aqdU,"[['0:00:00.366', '0:00:03.500'], ['0:01:53.500', '0:02:41.500'], ['0:19:36.566', '0:19:41.833']]","['There is a black background with orange letters and numbers on it.', 'A man is painting a black floor in a room.', 'An abstract image of red and orange dots on a white surface.']","[0.473876953125, 0.4365234375, 0.451904296875]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:03.133']], [['0:00:00.000', '0:00:47.966']], [['0:00:00.000', '0:00:05.266']]]"
--ISmWGsn5Q,https://www.youtube.com/watch?v=--ISmWGsn5Q,"[['0:00:45.880', '0:00:50.240'], ['0:01:03.280', '0:01:08.880'], ['0:01:27.240', '0:01:35.240']]","['A man speaking into a microphone in front of a group of children.', 'A young asian woman walking down the street.', 'A little boy with an orange backpack standing next to an asian girl.']","[0.44921875, 0.449951171875, 0.442138671875]","['desirable', 'desirable', 'desirable']","[[['0:00:00.000', '0:00:04.320']], [['0:00:00.000', '0:00:05.560']], [['0:00:00.000', '0:00:07.880'], ['0:00:07.920', '0:00:07.960']]]"
--J3hvvnxms,https://www.youtube.com/watch?v=--J3hvvnxms,"[['0:00:01.067', '0:00:09.809'], ['0:00:11.878', '0:00:19.919'], ['0:01:03.163', '0:01:05.865']]","['A newscast with an asian woman and man in front of an airplane.', 'There is a large group of people in suits and ties standing in front of an airplane.', 'A close up of a control panel on an airplane.']","[0.466064453125, 0.447509765625, 0.45263671875]","['3_screen_in_screen', 'desirable', '2_tiny_camera_movement']","[[['0:00:00.000', '0:00:08.708']], [['0:00:00.000', '0:00:08.008']], [['0:00:00.000', '0:00:02.669']]]"
